-- Merging decision tree log ---
manifest
ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
activity#com.applovin.mediation.MaxDebuggerTcfInfoListActivity
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:86:9-89:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:88:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:89:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:87:13-81
activity#com.applovin.mediation.MaxDebuggerTcfStringActivity
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:90:9-93:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:92:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:93:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:91:13-79
activity#com.applovin.mediation.MaxDebuggerTestLiveNetworkActivity
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:94:9-97:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:96:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:97:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:95:13-85
activity#com.applovin.mediation.MaxDebuggerTestModeNetworkActivity
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:98:9-101:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:100:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:101:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:99:13-85
activity#com.applovin.mediation.MaxDebuggerUnifiedFlowActivity
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:102:9-105:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:104:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:105:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:103:13-81
activity#com.applovin.mediation.MaxDebuggerWaterfallSegmentsActivity
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:106:9-109:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:108:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:109:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:107:13-87
activity#com.applovin.creative.MaxCreativeDebuggerActivity
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:110:9-113:91
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:112:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:113:13-88
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:111:13-77
activity#com.applovin.creative.MaxCreativeDebuggerDisplayedAdActivity
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:114:9-117:91
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:116:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:117:13-88
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:115:13-88
service#com.applovin.impl.adview.activity.FullscreenAdService
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:120:9-123:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:122:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:123:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:121:13-81
intent#action:name:androidx.browser.customtabs.CustomTabsService
ADDED from [com.inmobi.monetization:inmobi-ads-kotlin:10.8.0] /Users/pramodrai/.gradle/caches/transforms-3/0ef7f0a59991e05890afb6f7fa3612b5/transformed/jetified-inmobi-ads-kotlin-10.8.0/AndroidManifest.xml:14:9-16:18
action#androidx.browser.customtabs.CustomTabsService
ADDED from [com.inmobi.monetization:inmobi-ads-kotlin:10.8.0] /Users/pramodrai/.gradle/caches/transforms-3/0ef7f0a59991e05890afb6f7fa3612b5/transformed/jetified-inmobi-ads-kotlin-10.8.0/AndroidManifest.xml:15:13-84
	android:name
		ADDED from [com.inmobi.monetization:inmobi-ads-kotlin:10.8.0] /Users/pramodrai/.gradle/caches/transforms-3/0ef7f0a59991e05890afb6f7fa3612b5/transformed/jetified-inmobi-ads-kotlin-10.8.0/AndroidManifest.xml:15:21-81
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:http
ADDED from [com.inmobi.monetization:inmobi-ads-kotlin:10.8.0] /Users/pramodrai/.gradle/caches/transforms-3/0ef7f0a59991e05890afb6f7fa3612b5/transformed/jetified-inmobi-ads-kotlin-10.8.0/AndroidManifest.xml:24:9-30:18
intent#action:name:android.intent.action.VIEW+data:scheme:market
ADDED from [com.inmobi.monetization:inmobi-ads-kotlin:10.8.0] /Users/pramodrai/.gradle/caches/transforms-3/0ef7f0a59991e05890afb6f7fa3612b5/transformed/jetified-inmobi-ads-kotlin-10.8.0/AndroidManifest.xml:31:9-35:18
activity#com.inmobi.ads.rendering.InMobiAdActivity
ADDED from [com.inmobi.monetization:inmobi-ads-kotlin:10.8.0] /Users/pramodrai/.gradle/caches/transforms-3/0ef7f0a59991e05890afb6f7fa3612b5/transformed/jetified-inmobi-ads-kotlin-10.8.0/AndroidManifest.xml:39:9-44:46
	android:hardwareAccelerated
		ADDED from [com.inmobi.monetization:inmobi-ads-kotlin:10.8.0] /Users/pramodrai/.gradle/caches/transforms-3/0ef7f0a59991e05890afb6f7fa3612b5/transformed/jetified-inmobi-ads-kotlin-10.8.0/AndroidManifest.xml:42:13-47
	tools:ignore
		ADDED from [com.inmobi.monetization:inmobi-ads-kotlin:10.8.0] /Users/pramodrai/.gradle/caches/transforms-3/0ef7f0a59991e05890afb6f7fa3612b5/transformed/jetified-inmobi-ads-kotlin-10.8.0/AndroidManifest.xml:44:13-43
	android:configChanges
		ADDED from [com.inmobi.monetization:inmobi-ads-kotlin:10.8.0] /Users/pramodrai/.gradle/caches/transforms-3/0ef7f0a59991e05890afb6f7fa3612b5/transformed/jetified-inmobi-ads-kotlin-10.8.0/AndroidManifest.xml:41:13-139
	android:theme
		ADDED from [com.inmobi.monetization:inmobi-ads-kotlin:10.8.0] /Users/pramodrai/.gradle/caches/transforms-3/0ef7f0a59991e05890afb6f7fa3612b5/transformed/jetified-inmobi-ads-kotlin-10.8.0/AndroidManifest.xml:43:13-60
	android:name
		ADDED from [com.inmobi.monetization:inmobi-ads-kotlin:10.8.0] /Users/pramodrai/.gradle/caches/transforms-3/0ef7f0a59991e05890afb6f7fa3612b5/transformed/jetified-inmobi-ads-kotlin-10.8.0/AndroidManifest.xml:40:13-69
service#io.appmetrica.analytics.internal.AppMetricaService
ADDED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:15:9-27:19
	android:process
		ADDED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:19:13-42
	android:enabled
		ADDED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:17:13-35
	android:exported
		ADDED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:16:13-78
intent-filter#action:name:io.appmetrica.analytics.IAppMetricaService+category:name:android.intent.category.DEFAULT+data:scheme:appmetrica
ADDED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:20:13-26:29
action#io.appmetrica.analytics.IAppMetricaService
ADDED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:23:17-85
	android:name
		ADDED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:23:25-82
provider#io.appmetrica.analytics.internal.PreloadInfoContentProvider
ADDED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:30:9-36:54
	android:process
		ADDED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:35:13-42
	android:enabled
		ADDED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:33:13-35
	android:authorities
		ADDED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:32:13-81
	android:exported
		ADDED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:34:13-36
	tools:ignore
		ADDED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:36:13-51
	android:name
		ADDED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:31:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/pramodrai/.gradle/caches/transforms-3/b45541eecc75e657bd82bfb3174e4645/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/pramodrai/.gradle/caches/transforms-3/b45541eecc75e657bd82bfb3174e4645/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/pramodrai/.gradle/caches/transforms-3/b45541eecc75e657bd82bfb3174e4645/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/pramodrai/.gradle/caches/transforms-3/b45541eecc75e657bd82bfb3174e4645/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
package#com.facebook.katana
ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/pramodrai/.gradle/caches/transforms-3/9ec8e0f3a39b5ff7d0f920090a155d5c/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/pramodrai/.gradle/caches/transforms-3/9ec8e0f3a39b5ff7d0f920090a155d5c/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:12:18-52
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/pramodrai/.gradle/caches/transforms-3/9ec8e0f3a39b5ff7d0f920090a155d5c/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:20:9-24:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/pramodrai/.gradle/caches/transforms-3/9ec8e0f3a39b5ff7d0f920090a155d5c/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:23:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/pramodrai/.gradle/caches/transforms-3/9ec8e0f3a39b5ff7d0f920090a155d5c/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:22:13-106
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/pramodrai/.gradle/caches/transforms-3/9ec8e0f3a39b5ff7d0f920090a155d5c/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:24:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/pramodrai/.gradle/caches/transforms-3/9ec8e0f3a39b5ff7d0f920090a155d5c/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:21:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/pramodrai/.gradle/caches/transforms-3/9ec8e0f3a39b5ff7d0f920090a155d5c/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:26:9-29:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/pramodrai/.gradle/caches/transforms-3/9ec8e0f3a39b5ff7d0f920090a155d5c/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:28:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/pramodrai/.gradle/caches/transforms-3/9ec8e0f3a39b5ff7d0f920090a155d5c/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/pramodrai/.gradle/caches/transforms-3/9ec8e0f3a39b5ff7d0f920090a155d5c/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:27:13-75
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/pramodrai/.gradle/caches/transforms-3/cda2f59af555085f6e53c7d141845844/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/pramodrai/.gradle/caches/transforms-3/cda2f59af555085f6e53c7d141845844/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/pramodrai/.gradle/caches/transforms-3/cda2f59af555085f6e53c7d141845844/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
activity#com.vungle.ads.internal.ui.VungleActivity
ADDED from [com.vungle:vungle-ads:7.4.3] /Users/pramodrai/.gradle/caches/transforms-3/63df7cdcb1938d72820e131c52a69742/transformed/jetified-vungle-ads-7.4.3/AndroidManifest.xml:16:9-20:46
	android:launchMode
		ADDED from [com.vungle:vungle-ads:7.4.3] /Users/pramodrai/.gradle/caches/transforms-3/63df7cdcb1938d72820e131c52a69742/transformed/jetified-vungle-ads-7.4.3/AndroidManifest.xml:20:13-43
	android:hardwareAccelerated
		ADDED from [com.vungle:vungle-ads:7.4.3] /Users/pramodrai/.gradle/caches/transforms-3/63df7cdcb1938d72820e131c52a69742/transformed/jetified-vungle-ads-7.4.3/AndroidManifest.xml:19:13-47
	android:configChanges
		ADDED from [com.vungle:vungle-ads:7.4.3] /Users/pramodrai/.gradle/caches/transforms-3/63df7cdcb1938d72820e131c52a69742/transformed/jetified-vungle-ads-7.4.3/AndroidManifest.xml:18:13-113
	android:name
		ADDED from [com.vungle:vungle-ads:7.4.3] /Users/pramodrai/.gradle/caches/transforms-3/63df7cdcb1938d72820e131c52a69742/transformed/jetified-vungle-ads-7.4.3/AndroidManifest.xml:17:13-69
